paper_id,keywords_id
22747,59732
22747,371
22747,67
22749,71730
22749,71731
22749,71732
22750,6362
22750,3
22750,2130
22750,5
22750,60654
22754,71733
22758,0
22758,85
22758,5
22758,2659
22758,7619
22758,4221
22761,71734
22761,5251
22761,165
22761,7
22764,0
22764,617
22764,248
22764,28
22766,192
22766,71735
22766,71736
22766,15628
22766,71737
22766,7
22766,15627
22769,16
22769,1162
22769,1481
22769,3985
22774,0
22774,7069
22774,8687
22774,4040
22774,15623
22776,15
22776,71738
22776,402
22776,135
22776,71739
22778,707
22778,29490
22778,13689
22778,29152
22778,596
22781,101
22781,62
22781,2445
22781,3936
22781,2056
22781,4
22783,60653
22783,18
22783,60651
22783,60644
22783,1255
22784,833
22784,2464
22784,9991
22784,291
22786,71740
22787,71742
22787,254
22787,1808
22787,4
22787,3461
22788,70
22788,1073
22788,464
22788,1
22791,59731
22791,1630
22791,238
22791,630
22791,15
22794,2
22794,718
22794,6944
22794,14623
22794,44105
22797,3885
22797,71743
22797,13
22797,71744
22798,321
22798,756
22798,41000
22798,15
22798,1010
22803,3105
22803,18135
22803,48596
22803,491
22803,71
22804,60650
22804,42
22804,1073
22804,16925
22804,60649
22804,60648
22804,60647
22804,16931
22804,6353
22804,8703
22804,4039
22804,4546
22804,8696
22804,60646
22804,60645
22804,60659
22804,60660
22804,60661
22804,60662
22804,4034
22804,60663
22804,60664
22804,60665
22804,60666
22804,60667
22804,60668
22804,60669
22804,4039
22804,16438
22804,83865
22804,60670
22804,60671
22804,60672
22804,16442
22804,60673
22804,60674
22804,60675
22804,8700
22804,496
22804,60652
22804,16296
22804,60642
22804,8699
22804,60617
22804,60641
22804,60623
22804,60622
22804,60621
22804,60620
22804,60619
22804,60618
22804,60616
22804,16341
22804,16343
22804,1458
22804,60609
22804,60615
22804,60614
22804,60613
22804,4039
22804,60612
22804,513
22804,60611
22804,60610
22804,16598
22804,60625
22804,60626
22804,60627
22804,60628
22804,1051
22804,60629
22804,2771
22804,60630
22804,60631
22804,16606
22804,16607
22804,191
22804,60632
22804,3295
22804,60633
22804,60634
22804,60635
22804,60636
22804,60637
22804,16769
22804,60638
22804,1157
22804,60639
22804,1264
22804,1264
22804,16587
22804,60640
22804,60816
22804,2532
22804,60555
22804,60817
22804,60836
22804,2596
22804,61009
22804,1569
22804,61008
22804,1229
22804,61007
22804,61006
22804,61005
22804,61004
22804,8652
22804,61002
22804,16442
22804,16296
22804,60995
22804,61001
22804,61000
22804,60999
22804,16341
22804,60998
22804,6300
22804,60997
22804,60996
22804,61010
22804,61011
22804,8648
22804,61012
22804,61013
22804,61014
22804,6295
22804,695
22804,61015
22804,61016
22804,61017
22804,61018
22804,61019
22804,16553
22804,8646
22804,61020
22804,61021
22804,4039
22804,61022
22804,8842
22807,8642
22807,898
22807,3963
22807,117
22807,0
22807,255
22809,71745
22809,649
22809,1014
22809,1945
22809,71746
22811,71714
22811,71644
22812,6148
22812,6151
22812,6152
22813,1
22813,14
22813,10
22813,16546
22813,8640
22816,507
22816,498
22816,71643
22816,71642
22817,22281
22817,22280
22817,7
22817,67
22818,66
22818,71554
22818,684
22818,0
22818,71553
22821,2316
22821,2
22821,0
22821,262
22823,44106
22823,11
22823,22
22823,127
22823,849
22827,3222
22827,8655
22827,3960
22827,850
22829,71552
22829,71551
22829,0
22829,71550
22830,755
22830,71549
22832,8530
22832,22277
22832,22304
22832,2433
22832,6630
22832,22290
22832,22332
22832,22328
22835,71547
22835,758
22835,7749
22835,0
22835,71540
22839,0
22839,484
22839,94
22839,814
22839,272
22842,115
22842,6194
22842,288
22842,18
22842,44094
22842,44078
22842,44076
22842,44047
22842,44049
22842,44050
22842,44051
22842,44052
22845,160
22845,0
22845,17
22845,756
22845,37
22845,4379
22849,59745
22849,6740
22849,59746
22849,59747
22849,59748
22852,3631
22852,497
22852,0
22852,4575
22852,2950
22854,71546
22854,11
22854,2732
22855,105
22855,99
22855,577
22863,59749
22863,713
22863,59750
22863,11
22863,239
22866,40504
22866,18283
22866,40501
22866,12563
22866,40485
22866,2590
22868,10314
22868,113
22868,40917
22870,59751
22870,59753
22874,37497
22874,37496
22874,1247
22874,2
22874,68
22875,64
22875,15375
22875,48595
22875,6006
22875,2261
22876,44053
22876,1715
22876,44055
22876,34
22876,29
22876,44056
22878,0
22878,71544
22878,58
22878,1340
22879,0
22879,71543
22879,234
22879,2432
22880,1
22880,466
22880,863
22880,197
22880,71542
22882,32
22882,1990
22882,0
22882,325
22882,6
22884,61025
22884,11
22884,33
22884,1370
22884,68
22886,2
22886,47
22886,20
22886,576
22895,6706
22896,782
22896,239
22896,203
22896,2915
22896,850
22896,408
22899,116
22899,856
22899,113
22899,0
22899,676
22899,83
22899,716
22900,71557
22900,1417
22900,71558
22901,71559
22901,71560
22901,8690
22901,71561
22906,71562
22906,71563
22906,8692
22906,71564
22907,15470
22907,4944
22907,6997
22907,1550
22907,59754
22907,64
22908,71565
22908,71566
22915,443
22915,47
22915,156
22915,13407
22915,0
22916,44057
22916,703
22916,125
22916,0
22916,6
22917,2183
22917,59755
22917,3687
22917,15
22919,3232
22919,18
22919,10
22919,2134
22919,71567
22922,49808
22922,3777
22922,1557
22922,53
22922,1
22924,22
22924,3956
22924,6905
22924,8639
22924,1
22927,3
22927,71568
22927,932
22927,109
22929,16527
22929,1480
22929,2801
22929,3027
22929,2251
22930,59756
22930,907
22930,3816
22930,6765
22930,75
22932,61026
22932,61003
22932,16530
22936,2047
22936,4244
22936,59757
22936,7063
22936,59758
22942,32
22942,68
22942,270
22942,234
22942,71569
22945,317
22945,71570
22947,60993
22947,3661
22947,10
22947,16663
22947,69
22947,8
22947,404
22951,11
22951,48
22951,672
22951,2043
22951,329
22951,42868
22951,42901
22951,42927
22953,2602
22953,49
22953,5
22953,7
22953,6753
22953,256
22955,22325
22955,438
22955,16854
22955,340
22955,22324
22956,104
22956,13
22956,108
22956,1498
22961,57
22961,71548
22961,1321
22961,49
22961,4
22969,60968
22969,60992
22969,60974
22969,130
22969,60973
22971,71539
22971,12
22971,71538
22971,432
22971,3
22972,106
22972,2966
22972,455
22972,764
22972,1
22974,128
22974,3575
22974,8657
22974,71537
22974,241
22974,804
22979,40999
22979,24
22979,14
22979,116
22979,2149
22980,0
22980,5759
22980,799
22982,2028
22982,771
22982,31
22982,40919
22982,876
22982,40922
22984,2820
22984,942
22984,16
22984,45
22984,0
22986,24
22986,2020
22986,12
22986,16
22986,87
22986,782
22988,14617
22988,6189
22988,655
22988,44060
22988,0
22990,60972
22990,792
22990,17545
22990,4145
22991,71517
22991,71516
22991,71515
22991,71514
22996,71513
22996,71511
22997,40
22997,71504
22997,71510
22997,1432
22999,14463
22999,104
22999,6
22999,6641
22999,153
22999,291
23005,8672
23005,264
23005,32
23005,273
23005,928
23010,17342
23010,59759
23010,59760
23010,6089
23014,337
23014,2663
23014,71509
23017,48
23017,14611
23017,14609
23017,701
23017,31
23017,48
23017,14611
23017,14609
23017,701
23017,31
23019,59761
23019,59738
23019,59729
23019,59728
23019,4125
23019,2258
23020,148
23020,104
23020,283
23020,125
23023,187
23023,71508
23023,16151
23023,71507
23023,71506
23023,1695
23024,124
23024,811
23024,71505
23026,687
23026,4324
23026,181
23026,68
23026,3847
23030,59727
23030,59708
23030,59707
23031,60970
23031,298
23031,14
23031,4
23032,430
23032,293
23032,2548
23032,7
23034,3
23034,283
23034,33
23034,111
23034,39481
23034,6
23035,323
23035,71519
23035,76
23035,3090
23035,71512
23035,71520
23041,3305
23041,5
23041,1177
23041,38
23041,172
23041,349
23041,8584
23044,457
23044,333
23044,280
23044,1
23044,108
23044,6035
23045,2
23045,40
23045,368
23045,0
23045,35
23047,71530
23047,8585
23047,15
23047,4139
23047,71536
23047,71535
23047,71534
23047,71533
23047,71532
23047,71531
23047,71529
23049,689
23049,331
23049,0
23049,60969
23051,10
23051,7783
23051,80
23051,1298
23051,44064
23051,51
23053,59706
23053,1249
23053,55
23053,59705
23053,233
23058,1605
23058,15
23058,25
23058,8586
23060,37495
23060,37494
23060,37493
23060,37491
23060,37489
23060,37473
23060,37485
23062,60967
23062,60960
23062,60966
23062,17527
23062,6159
23062,1996
23062,60965
23062,60964
23062,4275
23062,17567
23062,60963
23062,17569
23062,60961
23062,60975
23062,8699
23062,60976
23062,5782
23062,6932
23062,6931
23062,60978
23062,60979
23062,60980
23062,60981
23062,60982
23062,60983
23062,60984
23062,3610
23062,16868
23062,60986
23062,6566
23062,4879
23062,60987
23062,9425
23062,4878
23062,60988
23062,60989
23062,60990
23062,17492
23062,60991
23062,6916
23062,60994
23062,8667
23062,61064
23062,17507
23062,17489
23062,17467
23062,9315
23062,17468
23062,18216
23062,17470
23062,1051
23062,61078
23062,8664
23062,3395
23062,8663
23062,61077
23062,2855
23062,61076
23062,6852
23062,61075
23062,61074
23062,61072
23062,61065
23062,61071
23062,4198
23062,17743
23062,61070
23062,1051
23062,61069
23062,17725
23062,1556
23062,2555
23062,1242
23062,61067
23062,61066
23062,1738
23062,61081
23062,61082
23062,61083
23062,61084
23062,61085
23062,61086
23062,769
23062,61087
23062,61088
23062,17781
23062,1549
23062,61089
23062,4169
23062,4168
23062,17783
23062,4929
23062,61090
23062,61091
23062,3609
23062,61092
23062,17750
23062,17753
23062,5167
23062,61093
23062,61094
23062,61095
23062,61096
23062,61073
23062,61063
23062,61038
23062,61062
23062,61044
23062,18573
23062,61043
23062,18776
23062,4422
23063,3032
23063,17635
23063,61041
23063,4
23063,346
23066,59704
23066,59703
23066,7578
23066,59701
23066,77
23069,71522
23069,395
23069,75
23069,71528
23069,16182
23072,71527
23072,71526
23072,71525
23073,2656
23073,1
23073,61040
23073,2953
23073,65
23076,7608
23076,2812
23076,36
23076,2021
23078,2063
23078,18
23078,32
23078,2840
23079,59694
23079,59700
23079,59699
23079,59698
23079,59697
23080,59696
23080,59695
23080,59709
23080,1864
23080,3853
23080,491
23086,237
23086,59702
23086,2248
23086,94
23086,3668
23086,2791
23086,8114
23088,711
23088,71524
23089,61039
23089,17684
23089,6869
23089,1831
23089,61037
23095,0
23095,140
23095,1121
23095,3236
23095,61030
23101,120
23101,113
23101,0
23101,14637
23101,5605
23101,316
23102,1381
23102,3396
23102,528
23103,64
23103,71572
23103,381
23103,71573
23105,37
23105,284
23105,420
23105,40484
23106,15457
23106,312
23106,853
23106,0
23110,10
23110,419
23110,61036
23110,61035
23110,2955
23119,103
23119,335
23119,42
23119,71574
23119,71609
23122,120
23122,113
23122,40997
23122,6381
23124,79
23124,29
23124,971
23124,42711
23124,320
23125,48
23125,62
23125,71624
23126,8269
23126,59710
23129,54
23129,16710
23129,571
23129,22323
23129,0
23135,14155
23135,221
23135,22307
23135,2839
23135,4
23136,416
23136,10
23136,8
23136,44065
23136,11
23138,2
23138,71623
23138,71622
23138,16178
23138,2313
23138,3
23139,353
23139,2568
23139,520
23139,2
23139,11
23140,5
23140,250
23140,345
23140,1735
23144,71621
23144,2974
23144,2389
23144,71620
23145,9063
23145,1
23145,61034
23145,1338
23145,4957
23146,173
23146,7899
23146,682
23146,41832
23146,15
23146,13803
23147,71619
23147,71617
23150,0
23150,102
23150,88
23150,33
23150,932
23154,181
23154,374
23154,2905
23154,137
23155,59720
23155,1974
23155,54
23159,61033
23159,61032
23159,61031
23159,972
23159,61045
23163,0
23163,111
23163,800
23163,3154
23163,1133
23163,1276
23163,28103
23163,411
23164,3398
23164,91
23164,8790
23164,0
23164,33
23165,71610
23165,202
23165,71616
23172,364
23172,113
23172,2
23172,3
23172,1664
23173,17474
23173,43977
23173,43968
23173,14
23173,43967
23174,95
23174,276
23174,359
23174,1
23176,368
23176,59726
23176,15436
23176,909
23176,36
23176,6755
23184,16168
23184,71615
23184,38
23184,4898
23186,248
23186,44066
23186,4082
23186,44067
23187,8587
23187,8589
23187,8590
23187,284
23187,71614
23188,931
23188,16105
23188,1545
23188,71613
23191,2
23191,364
23191,0
23191,32
23191,71612
23191,364
23191,0
23191,32
23191,577
23192,125
23192,61047
23192,17674
23192,117
23193,22319
23193,10
23193,11
23194,1002
23194,22315
23194,812
23194,428
23196,3
23196,71611
23196,3783
23196,2375
23196,71625
23200,59725
23200,59724
23200,59723
23200,59722
23200,1
23203,59721
23203,59719
23203,59712
23203,59718
23203,59717
23204,1005
23204,10
23204,8588
23204,1818
23204,1
23205,498
23205,49
23205,71626
23205,3303
23206,110
23206,44068
23206,10
23206,115
23206,44069
23206,44070
23206,44071
23206,44072
23206,44108
23206,44109
23206,1128
23206,44111
23206,44145
23206,44147
23206,44148
23207,16
23207,12
23207,29
23207,421
23208,2212
23208,44149
23208,44151
23208,44152
23208,20
23211,61048
23211,4951
23211,119
23211,596
23212,2
23212,66
23212,213
23212,833
23212,722
23212,505
23214,11998
23214,2279
23214,3
23214,1307
23215,4907
23215,59716
23215,0
23217,17416
23217,61049
23217,16514
23217,61050
23217,495
23219,1754
23219,44153
23219,1439
23219,29
23219,44155
23219,561
23219,15129
23219,339
23220,7
23220,1652
23220,66
23220,213
23221,293
23221,2489
23221,5570
23221,0
23221,1256
23221,1709
23222,84
23222,407
23222,61051
23222,146
23222,4947
23224,86
23224,281
23224,17173
23224,61052
23226,14337
23226,190
23226,754
23226,3027
23226,44157
23226,2409
23226,1506
23226,3344
23229,225
23229,2904
23229,71627
23229,998
23229,71628
23229,71629
23231,24
23231,1486
23231,6249
23231,7
23233,379
23233,276
23233,17174
23233,1
23238,44144
23238,44158
23238,4
23238,44160
23238,44161
23239,183
23239,356
23239,8
23239,4
23240,42400
23240,49
23240,106
23240,0
23242,61053
23242,95
23242,22
23242,539
23245,16104
23245,71630
23245,71631
23245,358
23245,15
23246,383
23246,71632
23246,71633
23246,71634
23248,6952
23248,2580
23248,109
23248,80
23248,8
23248,122
23248,1015
23249,16
23249,622
23249,0
23249,201
23250,1
23250,1358
23250,141
23250,228
23250,206
23250,44162
23251,17179
23251,40
23251,1
23251,199
23251,700
23251,25
23252,71635
23252,162
23254,28
23254,35
23254,61055
23254,0
23254,2765
23256,59715
23256,15438
23256,59714
23256,44
23258,44
23258,24
23258,152
23258,81
23258,0
23260,6805
23260,120
23264,1321
23264,59713
23264,418
23264,217
23267,284
23267,3300
23267,2
23267,44
23267,113
23269,54
23269,44163
23269,44164
23269,2897
23269,90
23271,0
23271,483
23271,71636
23271,1397
23273,4115
23273,22308
23273,57
23273,11
23273,4
23273,50
23275,995
23275,0
23275,590
23275,2268
23275,1231
23276,71637
23276,71638
23278,519
23278,71639
23278,71640
23278,285
23278,8591
23286,37484
23286,37483
23286,1908
23286,0
23288,780
23288,95
23288,26
23288,44
23288,6
23292,1559
23292,40995
23292,91
23292,142
23292,348
23293,59762
23293,2994
23293,59763
23293,2580
23293,59764
23293,0
23293,5
23294,1418
23294,55
23294,473
23294,574
23295,1
23295,4
23295,12
23295,29
23297,54
23297,9475
23297,0
23297,348
23299,182
23299,936
23299,201
23299,192
23300,22147
23300,1392
23300,178
23300,81
23300,15
23301,405
23301,14
23301,1053
23301,71641
23301,2324
23301,71618
23304,44166
23304,7874
23304,215
23304,7301
23304,5605
23305,71608
23305,71583
23307,1985
23307,2
23307,0
23307,787
23312,42401
23312,4218
23312,93
23312,14771
23314,71607
23314,71589
23317,12
23317,0
23317,4065
23317,85
23317,120
23318,39480
23318,39479
23318,310
23323,303
23323,155
23323,408
23323,71588
23323,3532
23324,443
23324,130
23324,1449
23324,7
23324,215
23325,815
23325,7951
23325,71587
23325,11508
23325,164
23327,10
23327,270
23327,16102
23327,504
23327,80
23330,221
23330,16
23330,101
23330,12
23330,45
23331,192
23331,42402
23331,173
23331,491
23331,15
23334,40
23334,12933
23334,42404
23334,2219
23334,105
23335,61056
23335,1305
23335,660
23335,0
23335,61057
23337,4063
23337,1573
23337,1
23337,813
23337,61058
23338,71586
23338,400
23338,16101
23338,4574
23338,14918
23339,2
23339,37
23339,126
23339,13375
23339,4396
23339,163
23339,71585
23339,0
23339,5870
23339,71584
23345,217
23345,25
23345,22146
23345,103
23345,283
23345,3
23345,20
23345,67
23346,3891
23346,1188
23346,854
23346,6
23346,92
23346,10951
23351,3582
23351,61059
23351,61060
23351,0
23351,6959
23358,9507
23358,1661
23358,5970
23358,2993
23361,42
23361,61061
23361,61029
23361,60959
23361,12
23369,21984
23369,2300
23369,290
23369,0
23369,630
23375,44167
23375,58
23375,0
23375,456
23375,1966
23378,15931
23378,26
23378,0
23378,10854
23378,6200
23378,11229
23378,21982
23380,488
23380,59799
23380,663
23380,3142
23380,85
23384,71582
23384,5040
23384,0
23384,2043
23388,9057
23388,364
23388,6982
23388,1162
23388,60958
23389,110
23389,75
23389,60957
23389,2566
23389,1
23390,15439
23390,238
23390,1339
23390,59814
23390,15440
23390,806
23391,71575
23391,71581
23391,1755
23391,359
23391,71580
23395,54
23395,14
23395,16100
23395,10
23395,71579
23397,37
23397,236
23397,240
23397,1515
23397,9922
23400,71578
23400,71577
23400,247
23400,74
23400,3437
23400,71576
23404,60869
23404,271
23404,68
23404,60868
23405,840
23405,9055
23405,60867
23405,9054
23407,59813
23407,1218
23407,10135
23407,6610
23407,5094
23408,84
23408,40994
23408,40985
23410,71590
23410,92
23410,91
23410,6158
23415,15447
23415,59812
23415,59811
23415,3889
23415,8247
23417,71591
23417,3186
23417,71592
23417,109
23418,14
23418,5240
23418,11006
23418,87
23418,7921
23419,11175
23419,284
23419,580
23419,2651
23419,77
23422,71593
23422,71594
23423,21
23423,943
23423,287
23423,149
23423,1197
23423,167
23427,2
23427,351
23427,59810
23427,92
23427,0
23428,59809
23428,59807
23428,59800
23428,59806
23429,2388
23429,16985
23429,71595
23429,2978
23430,59805
23430,10122
23430,2425
23430,1523
23430,15451
23431,9053
23431,311
23431,2339
23431,134
23431,157
23432,650
23432,69
23432,358
23432,71596
23437,40982
23437,40981
23437,40979
23437,11702
23437,40976
23437,10117
23437,41020
23437,193
23437,2940
23439,60866
23439,15
23439,2958
23439,24
23439,2276
23439,41
23441,2150
23441,60865
23441,570
23441,86
23441,199
23441,239
23442,10307
23442,138
23442,105
23442,66
23442,833
23442,41073
23443,4738
23443,9
23443,3717
23443,12984
23443,21980
23444,21
23444,257
23444,149
23444,538
23444,296
23449,10216
23449,10697
23449,229
23449,212
23449,48146
23451,362
23451,0
23451,12932
23451,676
23452,44168
23452,0
23452,164
23452,103
23452,6
23459,44169
23459,44170
23459,44171
23459,44159
23459,3194
23462,74
23462,71597
23462,265
23462,71598
23462,3
23462,3018
23464,122
23464,3256
23464,3664
23464,1
23464,10
23467,31
23467,6382
23467,71599
23467,8594
23467,2168
23467,7225
23468,10103
23468,689
23468,1921
23468,250
23468,3
23476,71600
23476,71601
23477,40
23477,733
23477,53
23477,89
23477,220
23477,18582
23485,333
23485,5
23485,47
23485,1097
23485,82
23486,158
23486,77
23486,35
23486,477
23486,8562
23488,59804
23488,4
23488,960
23488,346
23488,1
23492,8595
23492,2775
23492,1177
23492,0
23495,749
23495,395
23495,71602
23495,71603
23497,37
23497,41032
23497,2916
23497,0
23497,114
23497,41031
23498,13
23498,585
23498,396
23498,59803
23502,1852
23502,169
23502,240
23502,77
23502,7152
23502,42
23502,1022
23502,1090
23502,8044
